{0, 1}
{236, 486}
{617, 405, 30}
{506, 149, 610}
{489, 607}
{600, 610, 136, 71}
{600, 240, 136, 71}
{554, 549}
{56, 256, 261}
{329, 14, 607}
{208, 137, 255}
{212, 211, 108}
{641, 183}
{211, 108, 477}
{370, 149, 610}
{240, 65, 610, 69, 149}
{65, 610, 69, 149, 71}
{492, 318}
{236, 221, 223}
{208, 209, 255}
{227, 188, 237, 223}
{212, 108, 477}
{344, 67}
{256, 121}
{215, 479}
{536, 37, 117}
{144, 256, 164}
{600, 370}
{506, 370}
{506, 69, 610}
{377, 378, 117}
{626, 595}
{227, 188, 236, 223}
{545, 633}
{200, 465, 549}
{225, 186}
{115, 318}
{50, 37, 117}
{442, 50}
{192, 356}
{48, 89, 146}
{633, 317, 293}
{633, 276, 293}
{405, 30}
{545, 317, 633}
{545, 276, 633}
{227, 108}
{361, 418}
{633, 263}
{633, 276, 469}
{56, 256, 85}
{256, 85, 253}
{418, 98}
{232, 212, 108}
{642, 583}
{469, 633, 317}
{56, 273, 256}
{256, 273, 253}
{256, 234}
{14, 607}
{188, 236, 486}
{476, 95}
{108, 237}
{192, 551}
{0, 595}
{633, 276, 317}
{108, 477}
{186, 206}
{116, 196}
{194, 378}
{116, 619, 196}
{209, 338, 9, 255}
{256, 235, 253}
{538, 519}
{545, 276, 317}
{600, 506, 499}
{227, 205, 223}
{131, 359}
{120, 131, 119}
{338, 607}
{552, 192}
{196, 311}
{640, 642}
{418, 572}
{642, 77}
{112, 367}
{216, 186}
{131, 405, 191}
{617, 406, 191}
{210, 236, 237}
{236, 237, 486}
{120, 131, 405}
{121, 46}
{251, 607}
{214, 551}
{112, 170}
{117, 327}
{96, 298, 196}
{116, 298, 196}
{619, 196}
{489, 14, 607}
{212, 236, 237}
{229, 551}
{460, 263}
{633, 469}
{37, 117, 389}
{298, 196}
{304, 116, 96}
{424, 378, 495}
{48, 89, 146, 28}
{262, 519}
{120, 131}
{212, 108}
{200, 465, 444}
{361, 551}
{213, 151}
{96, 196, 116}
{370, 610}
{636, 254}
{298, 619, 196}
{356, 324}
{154, 356}
{506, 499, 370}
{501, 63}
{232, 108}
{188, 221, 486, 223}
{236, 237, 486, 223}
{552, 551}
{210, 236, 237, 486}
{378, 117, 389}
{5, 95}
{304, 619}
{92, 406}
{451, 292}
{300, 453}
{452, 341}
{210, 227, 188, 221}
{361, 214}
{515, 295}
{418, 324}
{642, 63}
{602, 46, 254}
{232, 154}
{317, 515, 293}
{236, 237, 223}
{209, 9, 255}
{227, 237, 223}
{200, 465, 554}
{148, 405, 191}
{97, 401, 402, 410, 331}
{642, 143}
{640, 143}
{600, 506, 370}
{136, 506, 610}
{475, 63}
{465, 554, 549}
{88, 119}
{475, 156}
{96, 298, 116}
{617, 148, 405, 191}
{278, 519}
{131, 405, 119}
{617, 405, 119}
{572, 63}
{489, 237}
{633, 437}
{177, 434, 318}
{442, 438}
{120, 131, 405, 119}
{115, 527}
{256, 602}
{536, 117, 389}
{136, 240, 610, 71}
{617, 30, 191}
{120, 131, 405, 191}
{475, 356}
{98, 356}
{469, 276, 293}
{602, 85}
{210, 188, 236, 486}
{475, 383}
{221, 188, 236}
{212, 188, 221}
{256, 194}
{442, 636}
{424, 536, 117}
{223, 195, 227}
{227, 236, 221}
{227, 236, 237}
{240, 610, 600, 71}
{155, 12, 245}
{68, 119}
{221, 227, 188, 236}
{306, 508}
{50, 117, 389}
{469, 293}
{515, 469}
{211, 108}
{188, 195, 486, 236, 221}
{377, 378, 117, 389}
{377, 378, 50, 117}
{240, 610, 71}
{195, 221, 486}
{626, 642}
{195, 188, 236}
{377, 117, 389}
{397, 383}
{113, 397}
{506, 610}
{506, 71}
{48, 28, 541}
{642, 572}
{383, 551}
{214, 406, 63}
{419, 583}
{626, 100}
{523, 559}
{640, 192, 143}
{195, 221, 223}
{243, 366}
{304, 298}
{192, 642, 98}
{42, 111}
{192, 642, 77}
{626, 42}
{633, 270}
{536, 430}
{633, 515, 317}
{202, 642}
{548, 206}
{113, 245}
{405, 406, 191}
{523, 397}
{202, 42, 100}
{418, 84}
{642, 98, 143}
{100, 583}
{18, 28}
{545, 25}
{89, 28, 471}
{633, 527}
{26, 196}
{633, 317}
{131, 405, 406, 617, 191}
{377, 50, 117}
{50, 117, 378}
{50, 378, 55}
{89, 18}
{642, 98}
{248, 363}
{602, 636}
{521, 147, 333}
{192, 642}
{120, 79}
{642, 77, 143}
{153, 260}
{298, 26}
{2, 356}
{128, 12}
{89, 28, 183}
{363, 230}
{89, 515, 471}
{640, 192}
{489, 137}
{370, 526}
{378, 117, 50, 37}
{617, 405, 406, 191}
{378, 438}
{2, 5}
{451, 79}
{18, 515, 28}
{593, 383}
{392, 65}
{89, 18, 515}
{193, 28, 29}
{600, 607}
{226, 631}
{206, 631}
{0, 643}
{37, 430}
{508, 374}
{377, 50, 389}
{282, 612}
{192, 642, 98, 143}
{192, 642, 77, 143}
{171, 582}
{418, 2}
{2, 4}
{48, 437}
{631, 279}
{457, 66, 567}
{283, 86}
{633, 262}
{96, 643}
{536, 50, 117}
{583, 383}
{313, 279}
{418, 356, 157}
{368, 457}
{192, 202}
{240, 607}
{113, 139, 494}
{418, 2, 4}
{83, 643, 131}
{619, 643, 175}
{0, 230}
{418, 356, 5}
{619, 643, 131}
{356, 418, 4}
{202, 111}
{568, 615}
{569, 349}
{600, 385}
{103, 631}
{632, 148}
{288, 337}
{40, 203, 596}
{96, 567}
{331, 172}
{563, 567}
{552, 84}
{416, 644}
{96, 297}
{288, 109}
{619, 643}
{457, 567}
{401, 97, 331, 411}
{401, 331, 411, 402}
{202, 455}
{569, 66, 563}
{418, 4, 157}
{644, 359}
{66, 567}
{274, 533}
{619, 83, 643}
{451, 631}
{457, 286}
{283, 19}
{202, 143}
{644, 453}
{412, 375}
{74, 363}
{584, 565}
{459, 284}
{595, 230}
{66, 563}
{418, 5, 95}
{103, 279}
{482, 117}
{305, 564}
{442, 482, 636}
{0, 313}
{640, 59}
{350, 270}
{561, 413}
{341, 350}
{408, 418, 356}
{449, 323}
{401, 410, 331, 402}
{626, 501, 111}
{42, 501, 111}
{569, 533}
{113, 485}
{642, 111}
{304, 564}
{590, 78}
{155, 12, 151}
{201, 619}
{83, 643}
{129, 404, 484}
{313, 451, 215}
{449, 323, 313}
{41, 77}
{565, 133}
{154, 156, 559}
{322, 631}
{370, 29}
{610, 29}
{306, 349}
{131, 196}
{595, 631}
{148, 533}
{86, 19, 174}
{168, 279}
{60, 631}
{58, 12}
{2, 95}
{456, 202}
{323, 279}
{168, 323, 230}
{457, 615}
{202, 501}
{168, 219}
{40, 203}
{64, 610, 149}
{323, 631}
{96, 83, 643}
{64, 240, 610, 149}
{168, 323, 279}
{289, 323, 230}
{457, 66}
{404, 484}
{64, 385}
{408, 418, 4}
{96, 306}
{451, 279}
{240, 610, 64}
{419, 374}
{561, 382}
{410, 411, 402}
{457, 52}
{368, 286}
{40, 596}
{297, 533}
{97, 401, 411, 402}
{230, 279}
{636, 438}
{64, 607}
{411, 172, 382}
{97, 401, 411}
{102, 270, 527}
{640, 98, 143}
{640, 98, 77}
{177, 452, 545}
{533, 175}
{401, 402, 411}
{5, 559}
{644, 373}
{533, 286}
{642, 278}
{595, 323}
{368, 131}
{66, 286}
{449, 631}
{115, 196}
{312, 527}
{330, 631}
{312, 533}
{274, 567}
{632, 66}
{312, 568}
{457, 115}
{84, 214, 78}
{640, 98}
{632, 286}
{200, 1}
{584, 171}
{59, 270}
{190, 406}
{457, 83}
{607, 487}
{561, 403}
{312, 632}
{610, 391}
{147, 182}
{307, 565}
{59, 527}
{145, 540, 513}
{378, 50, 117, 389}
{488, 438}
{610, 607}
{115, 457, 83}
{124, 513, 540}
{607, 391}
{59, 270, 527}
{457, 18}
{201, 356}
{306, 619}
{64, 610, 607}
{217, 612}
{456, 471}
{584, 450, 307}
{323, 103}
{0, 631}
{619, 457, 83}
{584, 450, 436}
{98, 77, 150}
{643, 615}
{115, 245}
{64, 149, 487}
{539, 452}
{471, 270, 527}
{27, 596}
{571, 51, 12}
{638, 439}
{59, 499}
{100, 501}
{4, 78}
{48, 59}
{12, 5}
{596, 54}
{177, 291}
{250, 100}
{450, 454}
{27, 596, 54}
{12, 142}
{520, 596, 54}
{42, 95}
{1, 174}
{562, 539, 247}
{562, 539}
{58, 596}
{469, 399}
{89, 57}
{202, 58, 596}
{57, 51}
{58, 27, 596}
{105, 515}
{250, 62}
{105, 66}
{105, 422}
{105, 411}
{27, 596, 79}
{520, 26, 596}
{520, 58, 596}
{58, 596, 79}
{26, 27, 596}
{202, 596, 79}
{520, 202, 596}
{202, 27, 596}
{520, 596, 79}
{529, 643}
{494, 127}
{542, 230}
{636, 615}
{443, 645}
{451, 109}
{216, 633}
{235, 252}
{126, 6}
{379, 621, 383}
{368, 438}
{645, 445}
{625, 445}
{230, 631}
{368, 160}
{302, 283, 174, 286}
{619, 299, 131}
{331, 439}
{445, 334}
{355, 19}
{523, 396}
{213, 373, 151}
{333, 445}
{595, 207}
{445, 127}
{443, 445}
{302, 174, 286}
{397, 598}
{379, 396}
{645, 646}
{602, 540}
{213, 20, 373}
{621, 78, 383}
{396, 621, 383}
{172, 621}
{17, 396}
{288, 13, 375}
{355, 19, 357}
{412, 647}
{355, 244}
{396, 532}
{640, 42}
{561, 172}
{108, 629}
{355, 19, 244}
{648, 30}
{411, 647}
{213, 373}
{625, 443}
{150, 143}
{628, 455}
{192, 628}
{411, 412, 647}
{396, 78, 383}
{379, 396, 78}
{379, 59, 396}
{305, 636}
{256, 85, 46}
{642, 122}
{94, 143}
{192, 628, 143}
{192, 628, 77}
{640, 628}
{40, 234}
{621, 78}
{443, 333}
{379, 396, 621}
{76, 598}
{617, 93, 190}
{625, 443, 333}
{298, 636, 271}
{439, 375}
{532, 357}
{628, 476}
{145, 602, 540}
{636, 271}
{41, 143}
{273, 602}
{625, 333}
{481, 355, 357}
{298, 636}
{449, 595}
{381, 439}
{379, 396, 383}
{355, 580}
{601, 270}
{598, 583}
{448, 532}
{640, 42, 143}
{42, 628, 143}
{481, 355}
{642, 455}
{361, 532}
{516, 526}
{122, 630}
{42, 100, 143}
{115, 515, 276}
{77, 421}
{630, 455}
{466, 522}
{480, 122}
{13, 381}
{59, 621}
{170, 533, 278}
{170, 579, 278}
{533, 277, 278}
{435, 415}
{581, 421}
{633, 538}
{213, 126}
{640, 42, 628}
{355, 580, 47}
{601, 263}
{4, 598}
{293, 181}
{115, 276, 293}
{288, 13, 268, 381}
{170, 277, 533, 278}
{192, 42, 143}
{269, 383}
{464, 642}
{633, 515}
{601, 270, 527}
{642, 630}
{445, 526}
{617, 26, 190}
{79, 215}
{456, 628}
{122, 476}
{347, 631}
{632, 346}
{617, 67, 190}
{466, 645}
{421, 455}
{361, 396}
{601, 538, 527}
{361, 396, 383}
{642, 42}
{448, 481, 357}
{346, 567}
{617, 26}
{42, 581}
{361, 621, 383}
{5, 598}
{619, 62}
{480, 42}
{617, 26, 191}
{379, 621}
{444, 415}
{333, 127}
{522, 127}
{480, 642}
{480, 628}
{276, 181}
{209, 254}
{277, 533, 325}
{580, 357}
{311, 359}
{170, 277, 533}
{352, 359}
{628, 150}
{533, 325, 278}
{579, 325, 278}
{648, 359}
{275, 527}
{411, 621}
{356, 621}
{186, 606}
{122, 508}
{481, 580, 357}
{533, 277}
{628, 94}
{52, 151}
{380, 382}
{561, 381, 383}
{273, 235}
{642, 581}
{59, 375}
{471, 538, 527}
{649, 435}
{361, 419}
{372, 78}
{323, 347, 230}
{323, 230, 631}
{403, 268, 381}
{328, 399}
{466, 526}
{633, 181}
{597, 78}
{597, 559}
{633, 471}
{601, 270, 471}
{5, 597}
{356, 422}
{381, 383}
{464, 346}
{20, 213, 6}
{213, 6, 151}
{360, 621}
{401, 13}
{633, 270, 527}
{277, 533, 325, 278}
{289, 631}
{579, 573}
{361, 559}
{601, 633}
{601, 567}
{289, 323, 631}
{648, 148, 30}
{126, 151}
{633, 284, 527}
{20, 213, 151}
{169, 570, 203}
{277, 579, 325}
{244, 580}
{621, 597}
{26, 67, 191}
{568, 170, 278}
{473, 396}
{479, 47}
{263, 567}
{490, 108, 109, 535}
{356, 558}
{356, 13}
{396, 157}
{481, 532, 357}
{4, 597}
{34, 283}
{356, 381}
{372, 422}
{396, 4, 5}
{331, 621}
{355, 86}
{648, 148}
{533, 573, 277}
{579, 573, 277}
{401, 5}
{328, 619}
{34, 283, 302}
{13, 647}
{396, 559}
{627, 580}
{109, 108, 629}
{34, 302}
{445, 22}
{20, 213, 126}
{568, 170, 277}
{170, 579, 277}
{456, 630}
{568, 277, 278}
{617, 26, 405}
{328, 131}
{490, 109, 629, 535}
{522, 526, 22}
{642, 421}
{20, 126}
{443, 628}
{126, 20, 6}
{108, 629, 535}
{542, 55}
{59, 5}
{213, 278}
{213, 126, 151}
{59, 382}
{370, 79}
{490, 109, 108, 629}
{648, 1}
{490, 108, 629}
{627, 47}
{601, 317}
{477, 205, 135}
{522, 333, 22}
{526, 22, 127}
{579, 52, 278}
{405, 383}
{68, 359}
{621, 558}
{558, 374}
{91, 526}
{597, 405}
{212, 277}
{373, 126}
{411, 412, 382}
{433, 412}
{584, 23}
{388, 117}
{50, 388, 117, 378}
{67, 131, 148}
{93, 311}
{265, 533}
{617, 68, 93}
{597, 374}
{275, 27}
{378, 587}
{18, 515, 356}
{18, 275, 356}
{266, 515, 356}
{208, 280}
{18, 27}
{617, 131}
{373, 551}
{66, 203}
{621, 374}
{601, 341, 183}
{378, 117, 327}
{89, 142}
{18, 439}
{374, 621, 597, 405}
{536, 326, 423}
{424, 377, 117}
{389, 327}
{597, 383}
{621, 597, 558}
{18, 79}
{621, 597, 374}
{515, 142}
{379, 381}
{515, 79}
{378, 50, 327}
{334, 333, 22}
{26, 67, 68}
{621, 597, 383}
{28, 31}
{536, 50, 326}
{648, 93, 30}
{148, 62}
{148, 311}
{211, 620}
{356, 126}
{330, 239}
{366, 415}
{151, 415}
{648, 148, 93}
{456, 628, 630}
{464, 630}
{103, 415}
{433, 411}
{366, 151}
{620, 45}
{50, 117, 423}
{113, 139, 612}
{22, 518}
{648, 93}
{515, 317, 471}
{248, 127}
{541, 518}
{68, 405, 191}
{522, 339}
{643, 325}
{444, 22}
{244, 22}
{598, 502}
{232, 212, 205}
{648, 148, 93, 30}
{229, 63}
{261, 253, 542}
{330, 12}
{241, 466}
{212, 221, 223}
{378, 50, 117, 423}
{650, 221}
{232, 650, 212}
{457, 62}
{186, 612}
{42, 499}
{56, 236}
{624, 383}
{192, 642, 143}
{373, 598}
{164, 542}
{368, 346, 367}
{70, 446}
{323, 254}
{481, 522}
{210, 650}
{650, 212, 236}
{650, 212, 188}
{355, 380}
{323, 542}
{186, 139, 612}
{581, 645}
{464, 642, 143}
{464, 370}
{642, 491}
{642, 71}
{481, 627, 357}
{368, 346, 332}
{85, 230}
{273, 145}
{113, 186, 612}
{317, 515, 276, 293}
{360, 79}
{232, 650, 212, 236}
{232, 212, 236, 205}
{643, 52}
{232, 210, 650}
{491, 628}
{146, 516}
{650, 222}
{650, 188}
{356, 182, 126}
{490, 108, 629, 535}
{220, 188, 237, 227}
{113, 186, 139}
{642, 475}
{642, 370}
{361, 422}
{316, 479}
{241, 589}
{323, 230, 254}
{210, 236, 650}
{650, 188, 223}
{122, 491}
{269, 22}
{220, 188, 477}
{532, 79}
{188, 477, 135}
{504, 142}
{650, 212, 205}
{499, 455}
{85, 253, 542}
{368, 346, 66}
{627, 70}
{241, 146}
{210, 212, 236}
{370, 143}
{182, 598, 502}
{480, 370}
{515, 276, 317, 471}
{579, 309}
{63, 551}
{59, 597, 374}
{241, 466, 589}
{212, 142}
{499, 572}
{643, 278}
{480, 370, 71}
{466, 126}
{352, 346, 66}
{237, 650, 221}
{328, 457, 160}
{514, 612}
{151, 366, 415}
{42, 71}
{642, 476}
{650, 211}
{346, 66}
{587, 413}
{491, 475}
{466, 589}
{370, 77}
{629, 535, 490, 108, 109}
{650, 211, 212}
{122, 100, 111}
{323, 235}
{499, 358}
{546, 479}
{202, 374}
{147, 22, 127}
{572, 71}
{357, 22}
{147, 532, 22, 439}
{17, 147, 532, 22}
{147, 532, 526, 22}
{650, 227, 221}
{650, 212, 221}
{72, 609, 120}
{620, 22}
{147, 244, 22}
{210, 220}
{368, 66, 367}
{627, 532, 526, 22}
{532, 22, 479}
{147, 541, 526, 22}
{100, 358}
{22, 479}
{481, 541}
{93, 359}
{17, 620, 532}
{323, 253, 230}
{100, 572}
{642, 100}
{147, 532, 22, 541, 526}
{147, 532, 22, 333, 526}
{17, 147, 532, 22, 526}
{532, 620, 269}
{237, 210, 477}
{620, 532, 479}
{151, 103}
{456, 100}
{323, 261}
{232, 195, 236}
{227, 195}
{147, 244}
{620, 357}
{147, 316, 22}
{398, 55}
{516, 126}
{370, 42}
{232, 650, 236}
{124, 63}
{505, 387}
{42, 358, 71}
{526, 479}
{370, 572}
{17, 147, 532, 22, 541, 526}
{42, 100, 358}
{202, 621, 374}
{627, 147, 532, 22, 526}
{212, 211, 236}
{229, 231}
{211, 212, 205}
{491, 71}
{17, 620, 532, 22}
{25, 620, 357}
{481, 620, 25}
{160, 66, 367}
{147, 532, 22, 526, 334}
{449, 219, 313}
{620, 532, 22, 479}
{17, 147, 532, 22, 248, 526}
{17, 147, 532, 22, 526, 334}
{192, 71}
{160, 367}
{261, 230}
{195, 188}
{25, 541}
{356, 373}
{232, 455}
{642, 370, 71}
{41, 111}
{504, 540, 142}
{120, 609}
{241, 182}
{650, 212}
{650, 237}
{184, 8}
{42, 491}
{195, 237}
{17, 147, 22, 526, 248, 334}
{241, 598}
{621, 199}
{240, 122}
{202, 621}
{601, 115, 471}
{192, 41, 628}
{16, 17, 147, 532, 22, 526}
{17, 147, 532, 541, 526}
{650, 212, 237}
{232, 195}
{110, 455}
{339, 22}
{516, 373}
{232, 227, 212}
{358, 455}
{195, 223}
{77, 111}
{232, 220, 188}
{601, 284, 471}
{499, 630}
{620, 22, 479}
{17, 147, 532, 22, 91, 526}
{143, 111}
{41, 572}
{240, 642}
{355, 5}
{355, 199}
{192, 41, 111}
{17, 532, 244, 22}
{41, 77, 111}
{18, 538, 527}
{377, 378, 50, 389}
{650, 236}
{192, 370, 143}
{513, 159}
{650, 195, 236}
{380, 350}
{212, 220, 237}
{516, 589}
{232, 188, 135}
{232, 212, 135}
{606, 22}
{240, 572}
{16, 17, 147, 532, 22, 91, 526}
{651, 388}
{61, 37}
{232, 227, 236}
{232, 212, 236}
{480, 240}
{8, 359}
{62, 199}
{352, 61}
{481, 37}
{210, 195, 236}
{520, 194}
{329, 111}
{194, 79}
{194, 596}
{345, 521}
{16, 17, 532}
{194, 58}
{16, 532}
{352, 86}
{27, 355}
{25, 355}
{307, 526}
{648, 77}
{194, 58, 79}
{643, 77}
{520, 194, 596}
{257, 420}
{32, 191}
{66, 227}
{648, 643}
{67, 652}
{240, 277}
{648, 0}
{520, 194, 58}
{66, 619, 62}
{481, 183}
{620, 183}
{114, 419}
{347, 219}
{26, 596, 79}
{520, 379}
{520, 194, 27}
{67, 351}
{113, 155}
{72, 350}
{482, 62}
{66, 482}
{195, 652}
{113, 194}
{0, 411}
{533, 6}
{219, 109}
{72, 601}
{601, 89}
{601, 303}
{601, 482}
{579, 131}
{451, 303}
{89, 155}
{194, 58, 596}
{72, 66}
{225, 459}
{347, 227}
{482, 131}
{347, 109}
{109, 78}
{411, 109}
{210, 78}
{379, 451}
{451, 155}
{579, 451}
{533, 303}
{579, 6}
{411, 620}
{347, 13}
{72, 275, 350}
{601, 459}
{113, 225}
{89, 579}
{288, 78}
{148, 303}
{6, 399}
{227, 13}
{338, 78}
{515, 422}
{459, 572}
{89, 399}
{347, 13, 227}
{411, 582}
{194, 582}
{131, 5}
{225, 155}
{482, 459}
{89, 533}
{131, 219}
{0, 620}
{520, 411}
{579, 27}
{520, 620}
{520, 78}
{27, 399}
{155, 533}
{131, 79}
{520, 411, 620}
{78, 287}
{482, 60}
{520, 582}
{60, 596}
{27, 60}
{72, 275}
{482, 27}
{459, 155}
{113, 582}
{113, 482}
{155, 6}
{352, 78}
{288, 515}
{66, 515}
{194, 347}
{232, 225}
{411, 78}
{113, 275}
{611, 188}
{601, 572}
{451, 148, 303}
{26, 155}
{352, 194}
{596, 647}
{596, 13}
{451, 582}
{459, 148}
{194, 148}
{225, 399}
{148, 60}
{572, 533}
{288, 194}
{66, 350}
{0, 520}
{482, 451}
{27, 533}
{113, 451}
{288, 194, 78}
{596, 109}
{232, 481}
{89, 60}
{555, 86}
{596, 350}
{113, 27}
{113, 579}
{347, 196}
{451, 399}
{347, 596}
{27, 131}
{601, 350}
{520, 210}
{89, 459}
{451, 131}
{451, 411}
{451, 459}
{288, 196}
{0, 411, 620}
{275, 131}
{210, 411}
{225, 579}
{194, 515}
{89, 194}
{225, 596}
{66, 555}
{288, 338}
{0, 582}
{58, 451}
{194, 338}
{411, 131}
{73, 62}
{194, 647}
{225, 131}
{30, 199}
{131, 596}
{74, 350}
{232, 650}
{194, 78}
{155, 219}
{347, 286}
{201, 482}
{196, 399}
{120, 27}
{288, 582}
{201, 113}
{451, 148}
{13, 286}
{288, 210}
{128, 451}
{232, 451}
{219, 79}
{128, 113}
{0, 113}
{96, 350}
{96, 79}
{288, 352}
{128, 201}
{120, 201}
{201, 579}
{352, 113}
{451, 596}
{650, 596}
{58, 148}
{482, 525}
{201, 350}
{73, 194}
{89, 78}
{232, 338}
{201, 78}
{601, 533}
{120, 525}
{618, 62}
{96, 30}
{120, 58}
{650, 555}
{58, 582}
{225, 148}
{196, 596}
{596, 286}
{619, 555}
{525, 199}
{210, 482}
{459, 533}
{59, 195}
{609, 58}
{89, 481}
{67, 78}
{96, 67}
{232, 194}
{225, 533}
{109, 582}
{533, 350}
{288, 286}
{482, 67}
{105, 199}
{288, 451}
{27, 351}
{481, 58}
{128, 194}
{579, 67}
{194, 66}
{481, 525}
{201, 219}
{579, 351}
{128, 120}
{288, 128}
{219, 596}
{232, 286}
{352, 67}
{194, 286}
{210, 451}
{232, 67}
{120, 199}
{609, 67}
{194, 67}
{609, 78}
{288, 459}
{482, 350}
{482, 148}
{96, 148}
{120, 194}
{26, 555}
{288, 232}
{194, 26}
{482, 582}
{191, 271}
{355, 582}
{96, 113}
{352, 96}
{194, 459}
{96, 62}
{120, 351}
{67, 582}
{96, 148, 62}
{120, 62}
{202, 66}
{96, 120}
{481, 533}
{128, 582}
{120, 67}
{120, 202}
{113, 350}
{66, 652}
{202, 482}
{97, 76}
{236, 135}
{281, 434, 318}
{619, 406}
{208, 209, 544}
{280, 281, 318}
{437, 270}
{336, 315, 318}
{614, 271}
{361, 583}
{483, 381}
{544, 209, 255}
{239, 7}
{204, 629}
{601, 437}
{356, 63}
{422, 583}
{283, 643}
{433, 86}
{29, 639}
{584, 450, 171}
{648, 243}
{59, 583}
{446, 439}
{24, 562, 82}
{563, 299, 300}
{416, 243, 548}
{621, 207}
{293, 437}
{24, 562, 228}
{24, 228, 596}
{333, 446}
{116, 290, 299, 300}
{437, 479}
{336, 492, 318}
{336, 318, 295}
{24, 82, 596}
{97, 410, 382}
{601, 47}
{437, 471}
{291, 349}
{274, 47}
{170, 325, 278}
{601, 538, 293}
{298, 290, 271}
{276, 317, 47}
{115, 47}
{267, 276, 47}
{643, 319}
{18, 437}
{437, 350}
{290, 614, 271}
{563, 299, 116}
{648, 243, 30}
{97, 172, 13}
{267, 47}
{341, 479}
{160, 298}
{489, 588}
{589, 559}
{274, 276, 47}
{160, 290}
{59, 597}
{648, 68}
{241, 522}
{405, 359}
{601, 538, 276}
{116, 299, 300, 399}
{147, 446}
{163, 427, 343}
{304, 614}
{198, 63}
{273, 252}
{341, 437}
{479, 527}
{290, 615, 299, 300, 399}
{204, 535}
{317, 47}
{290, 300, 399}
{464, 481}
{168, 595, 206}
{644, 246}
{168, 595, 167}
{300, 614}
{299, 300, 615, 399}
{297, 300, 615}
{531, 427}
{317, 276, 341}
{331, 382}
{352, 569, 66}
{595, 167}
{267, 341}
{352, 66, 543}
{299, 332}
{195, 236, 221}
{588, 255}
{538, 47}
{290, 116, 311}
{567, 47}
{328, 346}
{299, 300, 615, 311}
{490, 204}
{204, 61}
{216, 629}
{323, 61, 631}
{80, 213, 6}
{160, 569, 346}
{433, 639}
{328, 346, 160}
{555, 299}
{346, 543}
{474, 22}
{490, 451}
{381, 22}
{490, 204, 629}
{328, 346, 368}
{490, 204, 535}
{61, 230, 631}
{352, 543}
{317, 350}
{299, 196, 399}
{196, 299, 300}
{624, 59}
{91, 333, 526}
{368, 569}
{385, 639}
{45, 653}
{410, 647}
{284, 437, 471}
{232, 236, 221}
{91, 147, 333, 526}
{232, 221, 223}
{433, 29, 639}
{385, 29, 639}
{538, 437}
{456, 475, 628}
{600, 331}
{411, 500}
{490, 581}
{368, 569, 346}
{232, 237, 223}
{600, 76}
{411, 382, 647}
{490, 204, 629, 535}
{336, 251}
{614, 311}
{613, 455}
{368, 569, 346, 160}
{629, 215}
{328, 346, 368, 160}
{352, 346, 332}
{595, 60, 206}
{368, 346, 332, 160}
{601, 538, 471}
{368, 614}
{168, 323, 61}
{18, 341, 567}
{601, 471, 270, 527}
{160, 346, 332}
{284, 437, 527}
{46, 142}
{569, 346, 66}
{290, 196, 300}
{336, 281, 251}
{289, 323, 225, 631}
{432, 427, 343}
{557, 653}
{5, 167}
{35, 582}
{344, 502}
{601, 276, 262}
{600, 647}
{382, 647}
{12, 653}
{328, 66, 352}
{527, 47}
{419, 583, 383}
{216, 352}
{225, 323, 631}
{216, 219}
{435, 653}
{289, 225, 631}
{299, 196}
{276, 262, 527}
{204, 629, 535}
{61, 631}
{160, 346, 66}
{99, 45}
{330, 219}
{195, 212}
{600, 97}
{276, 270, 263}
{201, 196}
{290, 196}
{352, 5}
{161, 283}
{363, 653}
{412, 654}
{334, 446}
{4, 5, 167}
{305, 614}
{214, 502}
{344, 84}
{337, 29, 639}
{193, 4}
{252, 142}
{363, 12, 155, 158}
{161, 554}
{66, 4}
{474, 381}
{353, 91}
{313, 330, 219}
{225, 631}
{4, 167}
{346, 5}
{600, 172}
{490, 230}
{195, 236, 237}
{600, 13}
{195, 237, 223}
{304, 567}
{280, 452, 318}
{601, 270, 262}
{444, 174}
{621, 583}
{624, 361}
{617, 68, 405}
{270, 262}
{481, 102}
{353, 333}
{629, 70}
{272, 554}
{346, 66, 543}
{346, 211}
{95, 447}
{312, 579, 277}
{322, 411}
{601, 538, 270}
{283, 559}
{316, 559}
{313, 302}
{380, 5, 167}
{283, 95}
{408, 551}
{313, 588}
{245, 437}
{41, 628, 630}
{272, 349}
{168, 477}
{241, 204}
{471, 515, 527}
{274, 270}
{5, 380, 4, 167}
{546, 295}
{128, 217}
{136, 655}
{263, 207}
{344, 214}
{152, 57}
{312, 579}
{267, 270}
{299, 406}
{141, 142}
{595, 142}
{241, 323}
{312, 277, 278}
{312, 579, 278}
{328, 571}
{337, 654}
{546, 613}
{505, 447}
{346, 141}
{51, 556}
{193, 315}
{626, 110, 122}
{202, 500}
{59, 621, 374}
{523, 396, 397}
{626, 122, 110, 111}
{467, 228}
{250, 655}
{140, 142}
{419, 422, 583}
{193, 236}
{224, 551}
{66, 141}
{232, 193}
{41, 630}
{224, 63, 551}
{419, 422}
{346, 142}
{97, 410, 331, 402}
{313, 481}
{408, 418, 372}
{418, 372, 157}
{411, 159}
{380, 167}
{232, 315}
{112, 72}
{529, 143}
{128, 195}
{418, 167}
{193, 211}
{157, 167}
{2, 359}
{313, 142}
{158, 295}
{648, 405}
{73, 332}
{387, 420}
{120, 215}
{456, 475, 630}
{59, 501}
{408, 356}
{42, 374}
